success,failure,stuck,success_percent,failure_percent
1,0,0,1.0,0.0
1,0,1,0.5,0.5
1,0,2,0.3333,0.6667
2,0,2,0.5,0.5
2,0,3,0.4,0.6
3,0,3,0.5,0.5
3,1,3,0.4286,0.5714
3,2,3,0.375,0.625
3,3,3,0.3333,0.6667
4,3,3,0.4,0.6
5,3,3,0.4545,0.5455
5,4,3,0.4167,0.5833
5,5,3,0.3846,0.6154
5,5,4,0.3571,0.6429
6,5,4,0.4,0.6
7,5,4,0.4375,0.5625
7,5,5,0.4118,0.5882
7,6,5,0.3889,0.6111
8,6,5,0.4211,0.5789
8,6,6,0.4,0.6
8,7,6,0.381,0.619
9,7,6,0.4091,0.5909
9,7,7,0.3913,0.6087
10,7,7,0.4167,0.5833
10,7,8,0.4,0.6
10,8,8,0.3846,0.6154
10,8,9,0.3704,0.6296
10,9,9,0.3571,0.6429
10,9,10,0.3448,0.6552
11,9,10,0.3667,0.6333
11,10,10,0.3548,0.6452
11,11,10,0.3438,0.6562
11,11,11,0.3333,0.6667
11,11,12,0.3235,0.6765
11,11,13,0.3143,0.6857
11,11,14,0.3056,0.6944
11,11,15,0.2973,0.7027
11,12,15,0.2895,0.7105
11,13,15,0.2821,0.7179
11,14,15,0.275,0.725
12,14,15,0.2927,0.7073
12,15,15,0.2857,0.7143
12,16,15,0.2791,0.7209
13,16,15,0.2955,0.7045
13,16,16,0.2889,0.7111
13,16,17,0.2826,0.7174
13,17,17,0.2766,0.7234
13,17,18,0.2708,0.7292
13,18,18,0.2653,0.7347
13,18,19,0.26,0.74
14,18,19,0.2745,0.7255
14,19,19,0.2692,0.7308
14,19,20,0.2642,0.7358
14,19,21,0.2593,0.7407
15,19,21,0.2727,0.7273
16,19,21,0.2857,0.7143
16,19,22,0.2807,0.7193
16,19,23,0.2759,0.7241
17,19,23,0.2881,0.7119
17,19,24,0.2833,0.7167
17,19,25,0.2787,0.7213
17,19,26,0.2742,0.7258
17,19,27,0.2698,0.7302
17,19,28,0.2656,0.7344
17,19,29,0.2615,0.7385
17,19,30,0.2576,0.7424
17,19,31,0.2537,0.7463
17,19,32,0.25,0.75
17,19,33,0.2464,0.7536
17,19,34,0.2429,0.7571
17,19,35,0.2394,0.7606
17,19,36,0.2361,0.7639
17,19,37,0.2329,0.7671
18,19,37,0.2432,0.7568
18,20,37,0.24,0.76
19,20,37,0.25,0.75
20,20,37,0.2597,0.7403
20,20,38,0.2564,0.7436
21,20,38,0.2658,0.7342
21,20,39,0.2625,0.7375
22,20,39,0.2716,0.7284
22,20,40,0.2683,0.7317
22,20,41,0.2651,0.7349
22,20,42,0.2619,0.7381
22,20,43,0.2588,0.7412
22,21,43,0.2558,0.7442
22,21,44,0.2529,0.7471
23,21,44,0.2614,0.7386
23,21,45,0.2584,0.7416
23,22,45,0.2556,0.7444
23,22,46,0.2527,0.7473
23,22,47,0.25,0.75
23,22,48,0.2473,0.7527
24,22,48,0.2553,0.7447
25,22,48,0.2632,0.7368
25,22,49,0.2604,0.7396
25,22,50,0.2577,0.7423
26,22,50,0.2653,0.7347
27,22,50,0.2727,0.7273
27,23,50,0.27,0.73
27,23,51,0.2673,0.7327
28,23,51,0.2745,0.7255
28,24,51,0.2718,0.7282
29,24,51,0.2788,0.7212
29,25,51,0.2762,0.7238
29,25,52,0.2736,0.7264
29,26,52,0.271,0.729
29,27,52,0.2685,0.7315
29,28,52,0.2661,0.7339
29,28,53,0.2636,0.7364
30,28,53,0.2703,0.7297
31,28,53,0.2768,0.7232
32,28,53,0.2832,0.7168
33,28,53,0.2895,0.7105
33,28,54,0.287,0.713
33,29,54,0.2845,0.7155
33,29,55,0.2821,0.7179
33,29,56,0.2797,0.7203
33,29,57,0.2773,0.7227
33,29,58,0.275,0.725
34,29,58,0.281,0.719
35,29,58,0.2869,0.7131
35,29,59,0.2846,0.7154
36,29,59,0.2903,0.7097
37,29,59,0.296,0.704
38,29,59,0.3016,0.6984
38,29,60,0.2992,0.7008
38,29,61,0.2969,0.7031
38,29,62,0.2946,0.7054
38,29,63,0.2923,0.7077
38,29,64,0.2901,0.7099
38,29,65,0.2879,0.7121
38,29,66,0.2857,0.7143
38,29,67,0.2836,0.7164
38,29,68,0.2815,0.7185
38,29,69,0.2794,0.7206
39,29,69,0.2847,0.7153
39,29,70,0.2826,0.7174
40,29,70,0.2878,0.7122
40,29,71,0.2857,0.7143
41,29,71,0.2908,0.7092
42,29,71,0.2958,0.7042
42,30,71,0.2937,0.7063
42,30,72,0.2917,0.7083
42,31,72,0.2897,0.7103
42,31,73,0.2877,0.7123
42,32,73,0.2857,0.7143
42,32,74,0.2838,0.7162
43,32,74,0.2886,0.7114
43,32,75,0.2867,0.7133
44,32,75,0.2914,0.7086
44,33,75,0.2895,0.7105
45,33,75,0.2941,0.7059
45,33,76,0.2922,0.7078
46,33,76,0.2968,0.7032
46,33,77,0.2949,0.7051
46,33,78,0.293,0.707
46,33,79,0.2911,0.7089
46,33,80,0.2893,0.7107
46,33,81,0.2875,0.7125
46,34,81,0.2857,0.7143
46,34,82,0.284,0.716
46,34,83,0.2822,0.7178
47,34,83,0.2866,0.7134
47,34,84,0.2848,0.7152
47,34,85,0.2831,0.7169
48,34,85,0.2874,0.7126
48,34,86,0.2857,0.7143
48,34,87,0.284,0.716
48,34,88,0.2824,0.7176
49,34,88,0.2865,0.7135
49,34,89,0.2849,0.7151
49,35,89,0.2832,0.7168
49,35,90,0.2816,0.7184
49,36,90,0.28,0.72
50,36,90,0.2841,0.7159
50,36,91,0.2825,0.7175
51,36,91,0.2865,0.7135
51,36,92,0.2849,0.7151
51,36,93,0.2833,0.7167
51,36,94,0.2818,0.7182
51,37,94,0.2802,0.7198
51,37,95,0.2787,0.7213
51,37,96,0.2772,0.7228
52,37,96,0.2811,0.7189
53,37,96,0.2849,0.7151
54,37,96,0.2888,0.7112
54,37,97,0.2872,0.7128
54,37,98,0.2857,0.7143
55,37,98,0.2895,0.7105
55,37,99,0.288,0.712
55,37,100,0.2865,0.7135
56,37,100,0.2902,0.7098
57,37,100,0.2938,0.7062
57,37,101,0.2923,0.7077
57,37,102,0.2908,0.7092
57,37,103,0.2893,0.7107
57,37,104,0.2879,0.7121
57,37,105,0.2864,0.7136
58,37,105,0.29,0.71
58,37,106,0.2886,0.7114
58,37,107,0.2871,0.7129
58,37,108,0.2857,0.7143
58,37,109,0.2843,0.7157
58,37,110,0.2829,0.7171
58,37,111,0.2816,0.7184
59,37,111,0.285,0.715
60,37,111,0.2885,0.7115
60,37,112,0.2871,0.7129
60,37,113,0.2857,0.7143
60,37,114,0.2844,0.7156
60,37,115,0.283,0.717
61,37,115,0.2864,0.7136
62,37,115,0.2897,0.7103
62,37,116,0.2884,0.7116
62,37,117,0.287,0.713
63,37,117,0.2903,0.7097
63,38,117,0.289,0.711
63,38,118,0.2877,0.7123
63,39,118,0.2864,0.7136
64,39,118,0.2896,0.7104
64,39,119,0.2883,0.7117
64,39,120,0.287,0.713
64,39,121,0.2857,0.7143
64,39,122,0.2844,0.7156
64,39,123,0.2832,0.7168
64,39,124,0.2819,0.7181
64,39,125,0.2807,0.7193
64,39,126,0.2795,0.7205
64,39,127,0.2783,0.7217
65,39,127,0.2814,0.7186
66,39,127,0.2845,0.7155
67,39,127,0.2876,0.7124
68,39,127,0.2906,0.7094
69,39,127,0.2936,0.7064
69,39,128,0.2924,0.7076
70,39,128,0.2954,0.7046
70,39,129,0.2941,0.7059
70,40,129,0.2929,0.7071
70,40,130,0.2917,0.7083
71,40,130,0.2946,0.7054
72,40,130,0.2975,0.7025
73,40,130,0.3004,0.6996
73,40,131,0.2992,0.7008
74,40,131,0.302,0.698
74,41,131,0.3008,0.6992
75,41,131,0.3036,0.6964
75,41,132,0.3024,0.6976
75,42,132,0.3012,0.6988
75,42,133,0.3,0.7
75,42,134,0.2988,0.7012
76,42,134,0.3016,0.6984
77,42,134,0.3043,0.6957
78,42,134,0.3071,0.6929
78,42,135,0.3059,0.6941
78,42,136,0.3047,0.6953
78,42,137,0.3035,0.6965
78,42,138,0.3023,0.6977
78,42,139,0.3012,0.6988
79,42,139,0.3038,0.6962
79,42,140,0.3027,0.6973
79,43,140,0.3015,0.6985
79,43,141,0.3004,0.6996
80,43,141,0.303,0.697
80,43,142,0.3019,0.6981
80,43,143,0.3008,0.6992
80,43,144,0.2996,0.7004
80,43,145,0.2985,0.7015
80,44,145,0.2974,0.7026
80,44,146,0.2963,0.7037
80,44,147,0.2952,0.7048
80,44,148,0.2941,0.7059
80,44,149,0.293,0.707
81,44,149,0.2956,0.7044
82,44,149,0.2982,0.7018
83,44,149,0.3007,0.6993
84,44,149,0.3032,0.6968
84,45,149,0.3022,0.6978
84,45,150,0.3011,0.6989
85,45,150,0.3036,0.6964
85,45,151,0.3025,0.6975
85,45,152,0.3014,0.6986
85,45,153,0.3004,0.6996
85,45,154,0.2993,0.7007
85,46,154,0.2982,0.7018
86,46,154,0.3007,0.6993
86,46,155,0.2997,0.7003
86,46,156,0.2986,0.7014
87,46,156,0.301,0.699
88,46,156,0.3034,0.6966
88,46,157,0.3024,0.6976
88,46,158,0.3014,0.6986
89,46,158,0.3038,0.6962
90,46,158,0.3061,0.6939
91,46,158,0.3085,0.6915
91,46,159,0.3074,0.6926
91,46,160,0.3064,0.6936
91,46,161,0.3054,0.6946
92,46,161,0.3077,0.6923
92,46,162,0.3067,0.6933
92,46,163,0.3056,0.6944
92,46,164,0.3046,0.6954
93,46,164,0.3069,0.6931
93,46,165,0.3059,0.6941
94,46,165,0.3082,0.6918
95,46,165,0.3105,0.6895
95,46,166,0.3094,0.6906
95,46,167,0.3084,0.6916
96,46,167,0.3107,0.6893
96,46,168,0.3097,0.6903
96,46,169,0.3087,0.6913
96,46,170,0.3077,0.6923
97,46,170,0.3099,0.6901
98,46,170,0.3121,0.6879
98,46,171,0.3111,0.6889
98,46,172,0.3101,0.6899
98,46,173,0.3091,0.6909
98,46,174,0.3082,0.6918
98,46,175,0.3072,0.6928
98,46,176,0.3062,0.6938
98,46,177,0.3053,0.6947
99,46,177,0.3075,0.6925
99,46,178,0.3065,0.6935
100,46,178,0.3086,0.6914
100,46,179,0.3077,0.6923
100,47,179,0.3067,0.6933
101,47,179,0.3089,0.6911
101,47,180,0.3079,0.6921
102,47,180,0.31,0.69
102,47,181,0.3091,0.6909
103,47,181,0.3112,0.6888
104,47,181,0.3133,0.6867
104,47,182,0.3123,0.6877
104,48,182,0.3114,0.6886
105,48,182,0.3134,0.6866
105,48,183,0.3125,0.6875
105,48,184,0.3116,0.6884
105,48,185,0.3107,0.6893
105,48,186,0.3097,0.6903
105,48,187,0.3088,0.6912
106,48,187,0.3109,0.6891
106,48,188,0.3099,0.6901
107,48,188,0.312,0.688
107,48,189,0.311,0.689
108,48,189,0.313,0.687
108,48,190,0.3121,0.6879
108,48,191,0.3112,0.6888
109,48,191,0.3132,0.6868
110,48,191,0.3152,0.6848
110,48,192,0.3143,0.6857
110,48,193,0.3134,0.6866
110,48,194,0.3125,0.6875
110,48,195,0.3116,0.6884
110,48,196,0.3107,0.6893
110,48,197,0.3099,0.6901
110,48,198,0.309,0.691
110,48,199,0.3081,0.6919
110,48,200,0.3073,0.6927
110,49,200,0.3064,0.6936
110,49,201,0.3056,0.6944
110,49,202,0.3047,0.6953
110,49,203,0.3039,0.6961
111,49,203,0.3058,0.6942
111,49,204,0.3049,0.6951
112,49,204,0.3068,0.6932
112,50,204,0.306,0.694
112,51,204,0.3052,0.6948
113,51,204,0.3071,0.6929
113,51,205,0.3062,0.6938
114,51,205,0.3081,0.6919
114,51,206,0.3073,0.6927
114,51,207,0.3065,0.6935
114,51,208,0.3056,0.6944
114,51,209,0.3048,0.6952
114,51,210,0.304,0.696
115,51,210,0.3059,0.6941
115,51,211,0.305,0.695
115,51,212,0.3042,0.6958
115,51,213,0.3034,0.6966
115,51,214,0.3026,0.6974
115,51,215,0.3018,0.6982
115,52,215,0.301,0.699
115,52,216,0.3003,0.6997
115,52,217,0.2995,0.7005
115,53,217,0.2987,0.7013
115,53,218,0.2979,0.7021
115,53,219,0.2972,0.7028
116,53,219,0.299,0.701
117,53,219,0.3008,0.6992
117,53,220,0.3,0.7
118,53,220,0.3018,0.6982
118,54,220,0.301,0.699
119,54,220,0.3028,0.6972
119,54,221,0.302,0.698
119,54,222,0.3013,0.6987
119,55,222,0.3005,0.6995
119,56,222,0.2997,0.7003
119,56,223,0.299,0.701
119,56,224,0.2982,0.7018
120,56,224,0.3,0.7
120,56,225,0.2993,0.7007
120,57,225,0.2985,0.7015
121,57,225,0.3002,0.6998
122,57,225,0.302,0.698
122,57,226,0.3012,0.6988
123,57,226,0.303,0.697
123,57,227,0.3022,0.6978
123,57,228,0.3015,0.6985
123,58,228,0.3007,0.6993
124,58,228,0.3024,0.6976
125,58,228,0.3041,0.6959
125,58,229,0.3034,0.6966
125,58,230,0.3027,0.6973
125,58,231,0.3019,0.6981
125,58,232,0.3012,0.6988
125,59,232,0.3005,0.6995
125,59,233,0.2998,0.7002
126,59,233,0.3014,0.6986
127,59,233,0.3031,0.6969
127,59,234,0.3024,0.6976
127,59,235,0.3017,0.6983
127,59,236,0.3009,0.6991
127,59,237,0.3002,0.6998
127,59,238,0.2995,0.7005
127,59,239,0.2988,0.7012
128,59,239,0.3005,0.6995
128,60,239,0.2998,0.7002
128,60,240,0.2991,0.7009
129,60,240,0.3007,0.6993
130,60,240,0.3023,0.6977
130,61,240,0.3016,0.6984
130,61,241,0.3009,0.6991
130,61,242,0.3002,0.6998
130,62,242,0.2995,0.7005
130,62,243,0.2989,0.7011
131,62,243,0.3005,0.6995
131,62,244,0.2998,0.7002
132,62,244,0.3014,0.6986
132,62,245,0.3007,0.6993
132,62,246,0.3,0.7
132,62,247,0.2993,0.7007
132,62,248,0.2986,0.7014
133,62,248,0.3002,0.6998
133,62,249,0.2995,0.7005
133,63,249,0.2989,0.7011
134,63,249,0.3004,0.6996
134,63,250,0.2998,0.7002
134,63,251,0.2991,0.7009
134,63,252,0.2984,0.7016
134,64,252,0.2978,0.7022
134,64,253,0.2971,0.7029
134,64,254,0.2965,0.7035
134,64,255,0.2958,0.7042
134,64,256,0.2952,0.7048
134,65,256,0.2945,0.7055
134,65,257,0.2939,0.7061
135,65,257,0.2954,0.7046
135,65,258,0.2948,0.7052
135,65,259,0.2941,0.7059
135,65,260,0.2935,0.7065
135,65,261,0.2928,0.7072
135,65,262,0.2922,0.7078
136,65,262,0.2937,0.7063
137,65,262,0.2953,0.7047
137,65,263,0.2946,0.7054
137,65,264,0.294,0.706
137,65,265,0.2934,0.7066
137,65,266,0.2927,0.7073
138,65,266,0.2942,0.7058
138,65,267,0.2936,0.7064
138,65,268,0.293,0.707
138,65,269,0.2924,0.7076
138,65,270,0.2918,0.7082
138,66,270,0.2911,0.7089
138,67,270,0.2905,0.7095
138,67,271,0.2899,0.7101
138,67,272,0.2893,0.7107
138,67,273,0.2887,0.7113
139,67,273,0.2902,0.7098
139,67,274,0.2896,0.7104
139,67,275,0.289,0.711
139,68,275,0.2884,0.7116
140,68,275,0.2899,0.7101
141,68,275,0.2913,0.7087
141,68,276,0.2907,0.7093
142,68,276,0.2922,0.7078
142,68,277,0.2916,0.7084
142,68,278,0.291,0.709
142,68,279,0.2904,0.7096
143,68,279,0.2918,0.7082
143,68,280,0.2912,0.7088
143,69,280,0.2907,0.7093
143,69,281,0.2901,0.7099
143,69,282,0.2895,0.7105
143,70,282,0.2889,0.7111
143,70,283,0.2883,0.7117
143,70,284,0.2877,0.7123
143,70,285,0.2871,0.7129
144,70,285,0.2886,0.7114
144,70,286,0.288,0.712
144,70,287,0.2874,0.7126
144,71,287,0.2869,0.7131
144,71,288,0.2863,0.7137
144,71,289,0.2857,0.7143
144,71,290,0.2851,0.7149
144,72,290,0.2846,0.7154
144,73,290,0.284,0.716
144,74,290,0.2835,0.7165
144,74,291,0.2829,0.7171
145,74,291,0.2843,0.7157
146,74,291,0.2857,0.7143
146,74,292,0.2852,0.7148
146,74,293,0.2846,0.7154
146,74,294,0.284,0.716
146,74,295,0.2835,0.7165
146,74,296,0.2829,0.7171
146,74,297,0.2824,0.7176
146,74,298,0.2819,0.7181
146,75,298,0.2813,0.7187
146,76,298,0.2808,0.7192
146,76,299,0.2802,0.7198
146,76,300,0.2797,0.7203
146,76,301,0.2792,0.7208
147,76,301,0.2805,0.7195
147,77,301,0.28,0.72
147,77,302,0.2795,0.7205
147,78,302,0.2789,0.7211
147,79,302,0.2784,0.7216
148,79,302,0.2798,0.7202
148,80,302,0.2792,0.7208
148,80,303,0.2787,0.7213
148,80,304,0.2782,0.7218
148,80,305,0.2777,0.7223
148,80,306,0.2772,0.7228
148,80,307,0.2766,0.7234
149,80,307,0.278,0.722
149,80,308,0.2775,0.7225
149,80,309,0.277,0.723
149,80,310,0.2764,0.7236
149,80,311,0.2759,0.7241
149,81,311,0.2754,0.7246
149,81,312,0.2749,0.7251
149,81,313,0.2744,0.7256
149,81,314,0.2739,0.7261
149,81,315,0.2734,0.7266
149,81,316,0.2729,0.7271
149,81,317,0.2724,0.7276
149,81,318,0.2719,0.7281
149,81,319,0.2714,0.7286
149,81,320,0.2709,0.7291
149,81,321,0.2704,0.7296
149,81,322,0.2699,0.7301
149,82,322,0.2694,0.7306
149,82,323,0.269,0.731
149,82,324,0.2685,0.7315
149,82,325,0.268,0.732
149,82,326,0.2675,0.7325
149,82,327,0.267,0.733
149,83,327,0.2665,0.7335
149,84,327,0.2661,0.7339
149,84,328,0.2656,0.7344
149,84,329,0.2651,0.7349
149,84,330,0.2647,0.7353
149,84,331,0.2642,0.7358
149,84,332,0.2637,0.7363
149,84,333,0.2633,0.7367
149,84,334,0.2628,0.7372
149,84,335,0.2623,0.7377
150,84,335,0.2636,0.7364
150,84,336,0.2632,0.7368
150,84,337,0.2627,0.7373
150,84,338,0.2622,0.7378
150,84,339,0.2618,0.7382
150,84,340,0.2613,0.7387
150,84,341,0.2609,0.7391
150,84,342,0.2604,0.7396
150,84,343,0.26,0.74
150,84,344,0.2595,0.7405
150,84,345,0.2591,0.7409
150,84,346,0.2586,0.7414
150,85,346,0.2582,0.7418
150,85,347,0.2577,0.7423
150,85,348,0.2573,0.7427
150,85,349,0.2568,0.7432
150,85,350,0.2564,0.7436
150,85,351,0.256,0.744
150,85,352,0.2555,0.7445
150,85,353,0.2551,0.7449
150,85,354,0.2547,0.7453
150,86,354,0.2542,0.7458
150,86,355,0.2538,0.7462
150,86,356,0.2534,0.7466
150,86,357,0.253,0.747
150,86,358,0.2525,0.7475
151,86,358,0.2538,0.7462
151,86,359,0.2534,0.7466
151,86,360,0.2529,0.7471
151,86,361,0.2525,0.7475
151,86,362,0.2521,0.7479
151,86,363,0.2517,0.7483
151,86,364,0.2512,0.7488
151,86,365,0.2508,0.7492
151,86,366,0.2504,0.7496
151,87,366,0.25,0.75
151,87,367,0.2496,0.7504
151,87,368,0.2492,0.7508
151,87,369,0.2488,0.7512
151,87,370,0.2484,0.7516
151,87,371,0.2479,0.7521
152,87,371,0.2492,0.7508
152,87,372,0.2488,0.7512
152,87,373,0.2484,0.7516
152,87,374,0.248,0.752
152,87,375,0.2476,0.7524
153,87,375,0.2488,0.7512
153,87,376,0.2484,0.7516
153,87,377,0.248,0.752
153,87,378,0.2476,0.7524
153,87,379,0.2472,0.7528
153,87,380,0.2468,0.7532
153,87,381,0.2464,0.7536
153,87,382,0.246,0.754
153,87,383,0.2456,0.7544
153,88,383,0.2452,0.7548
153,88,384,0.2448,0.7552
153,89,384,0.2444,0.7556
153,89,385,0.244,0.756
153,89,386,0.2436,0.7564
153,89,387,0.2432,0.7568
153,89,388,0.2429,0.7571
154,89,388,0.2441,0.7559
154,89,389,0.2437,0.7563
154,89,390,0.2433,0.7567
154,89,391,0.2429,0.7571
154,89,392,0.2425,0.7575
154,89,393,0.2421,0.7579
154,89,394,0.2418,0.7582
154,89,395,0.2414,0.7586
154,89,396,0.241,0.759
154,89,397,0.2406,0.7594
154,89,398,0.2402,0.7598
154,90,398,0.2399,0.7601
154,90,399,0.2395,0.7605
154,90,400,0.2391,0.7609
154,90,401,0.2388,0.7612
154,90,402,0.2384,0.7616
154,90,403,0.238,0.762
154,91,403,0.2377,0.7623
155,91,403,0.2388,0.7612
155,91,404,0.2385,0.7615
155,91,405,0.2381,0.7619
155,91,406,0.2377,0.7623
155,91,407,0.2374,0.7626
155,91,408,0.237,0.763
155,91,409,0.2366,0.7634
155,91,410,0.2363,0.7637
155,91,411,0.2359,0.7641
155,91,412,0.2356,0.7644
155,91,413,0.2352,0.7648
156,91,413,0.2364,0.7636
156,91,414,0.236,0.764
156,91,415,0.2356,0.7644
156,91,416,0.2353,0.7647
156,91,417,0.2349,0.7651
156,91,418,0.2346,0.7654
156,91,419,0.2342,0.7658
156,91,420,0.2339,0.7661
156,91,421,0.2335,0.7665
156,91,422,0.2332,0.7668
156,91,423,0.2328,0.7672
156,91,424,0.2325,0.7675
156,91,425,0.2321,0.7679
156,91,426,0.2318,0.7682
156,91,427,0.2315,0.7685
156,91,428,0.2311,0.7689
156,91,429,0.2308,0.7692
156,91,430,0.2304,0.7696
156,91,431,0.2301,0.7699
156,91,432,0.2297,0.7703
157,91,432,0.2309,0.7691
157,91,433,0.2305,0.7695
157,91,434,0.2302,0.7698
157,91,435,0.2299,0.7701
157,91,436,0.2295,0.7705
157,91,437,0.2292,0.7708
157,91,438,0.2289,0.7711
157,91,439,0.2285,0.7715
157,91,440,0.2282,0.7718
157,91,441,0.2279,0.7721
157,91,442,0.2275,0.7725
157,91,443,0.2272,0.7728
157,91,444,0.2269,0.7731
157,91,445,0.2266,0.7734
157,91,446,0.2262,0.7738
157,91,447,0.2259,0.7741
157,91,448,0.2256,0.7744
157,91,449,0.2253,0.7747
157,91,450,0.2249,0.7751
157,91,451,0.2246,0.7754
157,91,452,0.2243,0.7757
157,91,453,0.224,0.776
157,91,454,0.2236,0.7764
157,91,455,0.2233,0.7767
157,91,456,0.223,0.777
157,91,457,0.2227,0.7773
157,91,458,0.2224,0.7776
157,91,459,0.2221,0.7779
157,91,460,0.2218,0.7782
157,91,461,0.2214,0.7786
157,91,462,0.2211,0.7789
157,91,463,0.2208,0.7792
157,91,464,0.2205,0.7795
157,91,465,0.2202,0.7798
157,91,466,0.2199,0.7801
157,91,467,0.2196,0.7804
157,91,468,0.2193,0.7807
157,91,469,0.219,0.781
