success,failure,stuck,success_percent,failure_percent
157,91,470,0.2187,0.7813
157,91,471,0.2184,0.7816
157,91,472,0.2181,0.7819
157,92,472,0.2178,0.7822
157,92,473,0.2175,0.7825
157,92,474,0.2172,0.7828
157,92,475,0.2169,0.7831
157,92,476,0.2166,0.7834
157,92,477,0.2163,0.7837
157,92,478,0.216,0.784
157,92,479,0.2157,0.7843
157,92,480,0.2154,0.7846
157,92,481,0.2151,0.7849
157,92,482,0.2148,0.7852
158,92,482,0.2158,0.7842
159,92,482,0.2169,0.7831
159,92,483,0.2166,0.7834
159,92,484,0.2163,0.7837
159,92,485,0.216,0.784
159,92,486,0.2157,0.7843
159,92,487,0.2154,0.7846
159,92,488,0.2152,0.7848
159,92,489,0.2149,0.7851
159,93,489,0.2146,0.7854
159,93,490,0.2143,0.7857
159,93,491,0.214,0.786
159,93,492,0.2137,0.7863
159,93,493,0.2134,0.7866
159,93,494,0.2131,0.7869
159,93,495,0.2129,0.7871
159,93,496,0.2126,0.7874
159,93,497,0.2123,0.7877
159,93,498,0.212,0.788
159,93,499,0.2117,0.7883
159,93,500,0.2114,0.7886
159,93,501,0.2112,0.7888
159,93,502,0.2109,0.7891
159,93,503,0.2106,0.7894
159,93,504,0.2103,0.7897
159,93,505,0.21,0.79
159,93,506,0.2098,0.7902
159,93,507,0.2095,0.7905
160,93,507,0.2105,0.7895
160,93,508,0.2102,0.7898
160,93,509,0.21,0.79
160,93,510,0.2097,0.7903
160,93,511,0.2094,0.7906
160,94,511,0.2092,0.7908
160,94,512,0.2089,0.7911
160,94,513,0.2086,0.7914
160,94,514,0.2083,0.7917
160,94,515,0.2081,0.7919
160,94,516,0.2078,0.7922
160,94,517,0.2075,0.7925
160,94,518,0.2073,0.7927
160,94,519,0.207,0.793
160,94,520,0.2067,0.7933
160,94,521,0.2065,0.7935
160,94,522,0.2062,0.7938
160,94,523,0.2059,0.7941
160,94,524,0.2057,0.7943
160,94,525,0.2054,0.7946
160,94,526,0.2051,0.7949
160,94,527,0.2049,0.7951
160,94,528,0.2046,0.7954
160,94,529,0.2043,0.7957
161,94,529,0.2054,0.7946
161,94,530,0.2051,0.7949
161,94,531,0.2048,0.7952
161,94,532,0.2046,0.7954
161,95,532,0.2043,0.7957
161,95,533,0.2041,0.7959
161,96,533,0.2038,0.7962
161,96,534,0.2035,0.7965
161,96,535,0.2033,0.7967
162,96,535,0.2043,0.7957
162,96,536,0.204,0.796
162,96,537,0.2038,0.7962
162,96,538,0.2035,0.7965
162,96,539,0.2033,0.7967
162,96,540,0.203,0.797
162,96,541,0.2028,0.7972
162,96,542,0.2025,0.7975
162,96,543,0.2022,0.7978
163,96,543,0.2032,0.7968
163,96,544,0.203,0.797
163,96,545,0.2027,0.7973
163,96,546,0.2025,0.7975
163,96,547,0.2022,0.7978
163,96,548,0.202,0.798
163,96,549,0.2017,0.7983
163,96,550,0.2015,0.7985
163,96,551,0.2012,0.7988
163,96,552,0.201,0.799
163,96,553,0.2007,0.7993
163,96,554,0.2005,0.7995
163,96,555,0.2002,0.7998
163,96,556,0.2,0.8
163,96,557,0.1998,0.8002
163,96,558,0.1995,0.8005
163,96,559,0.1993,0.8007
163,96,560,0.199,0.801
163,96,561,0.1988,0.8012
163,96,562,0.1985,0.8015
163,96,563,0.1983,0.8017
163,96,564,0.1981,0.8019
163,96,565,0.1978,0.8022
163,96,566,0.1976,0.8024
163,96,567,0.1973,0.8027
163,96,568,0.1971,0.8029
163,96,569,0.1969,0.8031
163,96,570,0.1966,0.8034
164,96,570,0.1976,0.8024
164,96,571,0.1974,0.8026
164,96,572,0.1971,0.8029
164,96,573,0.1969,0.8031
164,96,574,0.1966,0.8034
164,96,575,0.1964,0.8036
164,96,576,0.1962,0.8038
164,96,577,0.1959,0.8041
164,96,578,0.1957,0.8043
165,96,578,0.1967,0.8033
165,96,579,0.1964,0.8036
165,96,580,0.1962,0.8038
165,96,581,0.196,0.804
165,96,582,0.1957,0.8043
165,96,583,0.1955,0.8045
165,96,584,0.1953,0.8047
165,96,585,0.195,0.805
165,96,586,0.1948,0.8052
165,96,587,0.1946,0.8054
165,96,588,0.1943,0.8057
165,96,589,0.1941,0.8059
165,96,590,0.1939,0.8061
165,96,591,0.1937,0.8063
165,96,592,0.1934,0.8066
165,96,593,0.1932,0.8068
165,96,594,0.193,0.807
165,96,595,0.1928,0.8072
165,96,596,0.1925,0.8075
165,96,597,0.1923,0.8077
165,97,597,0.1921,0.8079
165,97,598,0.1919,0.8081
165,97,599,0.1916,0.8084
165,98,599,0.1914,0.8086
165,98,600,0.1912,0.8088
165,98,601,0.191,0.809
165,98,602,0.1908,0.8092
165,98,603,0.1905,0.8095
166,98,603,0.1915,0.8085
167,98,603,0.1924,0.8076
168,98,603,0.1933,0.8067
168,98,604,0.1931,0.8069
168,98,605,0.1929,0.8071
168,98,606,0.1927,0.8073
168,98,607,0.1924,0.8076
168,98,608,0.1922,0.8078
168,98,609,0.192,0.808
168,99,609,0.1918,0.8082
168,99,610,0.1916,0.8084
168,99,611,0.1913,0.8087
168,100,611,0.1911,0.8089
168,100,612,0.1909,0.8091
168,101,612,0.1907,0.8093
168,101,613,0.1905,0.8095
169,101,613,0.1914,0.8086
169,101,614,0.1912,0.8088
170,101,614,0.1921,0.8079
170,101,615,0.1919,0.8081
171,101,615,0.1928,0.8072
171,101,616,0.1926,0.8074
171,101,617,0.1924,0.8076
171,101,618,0.1921,0.8079
171,101,619,0.1919,0.8081
171,102,619,0.1917,0.8083
172,102,619,0.1926,0.8074
172,102,620,0.1924,0.8076
172,102,621,0.1922,0.8078
172,102,622,0.192,0.808
172,102,623,0.1918,0.8082
172,103,623,0.1915,0.8085
172,103,624,0.1913,0.8087
172,103,625,0.1911,0.8089
172,103,626,0.1909,0.8091
172,103,627,0.1907,0.8093
172,103,628,0.1905,0.8095
172,103,629,0.1903,0.8097
172,103,630,0.1901,0.8099
172,103,631,0.1898,0.8102
172,103,632,0.1896,0.8104
172,103,633,0.1894,0.8106
172,104,633,0.1892,0.8108
172,104,634,0.189,0.811
172,105,634,0.1888,0.8112
172,105,635,0.1886,0.8114
172,106,635,0.1884,0.8116
172,106,636,0.1882,0.8118
172,106,637,0.188,0.812
172,106,638,0.1878,0.8122
172,106,639,0.1876,0.8124
172,106,640,0.1874,0.8126
172,106,641,0.1872,0.8128
173,106,641,0.188,0.812
173,106,642,0.1878,0.8122
173,106,643,0.1876,0.8124
173,106,644,0.1874,0.8126
173,106,645,0.1872,0.8128
174,106,645,0.1881,0.8119
174,107,645,0.1879,0.8121
174,108,645,0.1877,0.8123
174,108,646,0.1875,0.8125
174,108,647,0.1873,0.8127
174,108,648,0.1871,0.8129
174,108,649,0.1869,0.8131
174,108,650,0.1867,0.8133
174,108,651,0.1865,0.8135
174,108,652,0.1863,0.8137
174,108,653,0.1861,0.8139
174,108,654,0.1859,0.8141
174,108,655,0.1857,0.8143
174,109,655,0.1855,0.8145
174,109,656,0.1853,0.8147
174,109,657,0.1851,0.8149
174,109,658,0.1849,0.8151
174,109,659,0.1847,0.8153
175,109,659,0.1856,0.8144
175,109,660,0.1854,0.8146
175,109,661,0.1852,0.8148
175,109,662,0.185,0.815
175,110,662,0.1848,0.8152
175,111,662,0.1846,0.8154
175,111,663,0.1844,0.8156
175,111,664,0.1842,0.8158
175,112,664,0.184,0.816
175,112,665,0.1838,0.8162
175,112,666,0.1836,0.8164
175,112,667,0.1834,0.8166
175,112,668,0.1832,0.8168
175,112,669,0.1831,0.8169
175,112,670,0.1829,0.8171
175,112,671,0.1827,0.8173
176,112,671,0.1835,0.8165
176,112,672,0.1833,0.8167
176,112,673,0.1831,0.8169
176,112,674,0.183,0.817
176,112,675,0.1828,0.8172
177,112,675,0.1836,0.8164
177,112,676,0.1834,0.8166
177,113,676,0.1832,0.8168
177,113,677,0.183,0.817
177,113,678,0.1829,0.8171
177,113,679,0.1827,0.8173
177,114,679,0.1825,0.8175
177,114,680,0.1823,0.8177
177,114,681,0.1821,0.8179
177,114,682,0.1819,0.8181
177,114,683,0.1817,0.8183
177,114,684,0.1815,0.8185
178,114,684,0.1824,0.8176
178,115,684,0.1822,0.8178
178,115,685,0.182,0.818
179,115,685,0.1828,0.8172
179,115,686,0.1827,0.8173
179,115,687,0.1825,0.8175
179,116,687,0.1823,0.8177
179,116,688,0.1821,0.8179
179,116,689,0.1819,0.8181
179,117,689,0.1817,0.8183
179,118,689,0.1815,0.8185
179,118,690,0.1814,0.8186
179,118,691,0.1812,0.8188
179,118,692,0.181,0.819
179,118,693,0.1808,0.8192
179,118,694,0.1806,0.8194
179,118,695,0.1804,0.8196
179,118,696,0.1803,0.8197
179,118,697,0.1801,0.8199
179,118,698,0.1799,0.8201
179,118,699,0.1797,0.8203
179,118,700,0.1795,0.8205
179,118,701,0.1794,0.8206
179,118,702,0.1792,0.8208
179,119,702,0.179,0.821
179,119,703,0.1788,0.8212
179,120,703,0.1786,0.8214
179,120,704,0.1785,0.8215
179,121,704,0.1783,0.8217
179,121,705,0.1781,0.8219
179,121,706,0.1779,0.8221
179,121,707,0.1778,0.8222
179,121,708,0.1776,0.8224
179,122,708,0.1774,0.8226
179,122,709,0.1772,0.8228
180,122,709,0.178,0.822
180,122,710,0.1779,0.8221
180,122,711,0.1777,0.8223
180,122,712,0.1775,0.8225
180,122,713,0.1773,0.8227
180,122,714,0.1772,0.8228
180,122,715,0.177,0.823
180,123,715,0.1768,0.8232
180,123,716,0.1766,0.8234
180,123,717,0.1765,0.8235
181,123,717,0.1773,0.8227
181,123,718,0.1771,0.8229
181,123,719,0.1769,0.8231
181,123,720,0.1768,0.8232
181,123,721,0.1766,0.8234
181,123,722,0.1764,0.8236
181,123,723,0.1762,0.8238
181,123,724,0.1761,0.8239
181,123,725,0.1759,0.8241
181,124,725,0.1757,0.8243
181,124,726,0.1756,0.8244
181,124,727,0.1754,0.8246
181,124,728,0.1752,0.8248
181,124,729,0.175,0.825
181,124,730,0.1749,0.8251
181,124,731,0.1747,0.8253
182,124,731,0.1755,0.8245
182,124,732,0.1753,0.8247
182,124,733,0.1752,0.8248
182,124,734,0.175,0.825
182,124,735,0.1748,0.8252
182,124,736,0.1747,0.8253
182,124,737,0.1745,0.8255
182,124,738,0.1743,0.8257
182,124,739,0.1742,0.8258
182,124,740,0.174,0.826
182,124,741,0.1738,0.8262
182,124,742,0.1737,0.8263
182,125,742,0.1735,0.8265
182,125,743,0.1733,0.8267
182,125,744,0.1732,0.8268
182,125,745,0.173,0.827
182,125,746,0.1728,0.8272
182,125,747,0.1727,0.8273
182,125,748,0.1725,0.8275
182,125,749,0.1723,0.8277
182,125,750,0.1722,0.8278
182,126,750,0.172,0.828
182,126,751,0.1719,0.8281
182,126,752,0.1717,0.8283
183,126,752,0.1725,0.8275
183,126,753,0.1723,0.8277
183,126,754,0.1722,0.8278
183,126,755,0.172,0.828
183,126,756,0.1718,0.8282
183,126,757,0.1717,0.8283
183,126,758,0.1715,0.8285
183,126,759,0.1713,0.8287
183,126,760,0.1712,0.8288
183,126,761,0.171,0.829
183,126,762,0.1709,0.8291
183,126,763,0.1707,0.8293
183,126,764,0.1705,0.8295
183,126,765,0.1704,0.8296
184,126,765,0.1712,0.8288
184,126,766,0.171,0.829
184,126,767,0.1708,0.8292
184,126,768,0.1707,0.8293
184,126,769,0.1705,0.8295
184,126,770,0.1704,0.8296
184,126,771,0.1702,0.8298
184,126,772,0.1701,0.8299
185,126,772,0.1708,0.8292
185,126,773,0.1707,0.8293
185,126,774,0.1705,0.8295
186,126,774,0.1713,0.8287
186,126,775,0.1711,0.8289
186,126,776,0.171,0.829
186,126,777,0.1708,0.8292
186,126,778,0.1706,0.8294
186,126,779,0.1705,0.8295
186,126,780,0.1703,0.8297
186,126,781,0.1702,0.8298
186,126,782,0.17,0.83
186,126,783,0.1699,0.8301
186,126,784,0.1697,0.8303
186,126,785,0.1696,0.8304
186,126,786,0.1694,0.8306
186,126,787,0.1692,0.8308
186,126,788,0.1691,0.8309
187,126,788,0.1698,0.8302
188,126,788,0.1706,0.8294
188,126,789,0.1704,0.8296
188,126,790,0.1703,0.8297
188,126,791,0.1701,0.8299
188,126,792,0.17,0.83
188,126,793,0.1698,0.8302
188,126,794,0.1697,0.8303
188,127,794,0.1695,0.8305
188,127,795,0.1694,0.8306
188,127,796,0.1692,0.8308
188,127,797,0.1691,0.8309
188,127,798,0.1689,0.8311
188,127,799,0.1688,0.8312
188,127,800,0.1686,0.8314
188,127,801,0.1685,0.8315
188,127,802,0.1683,0.8317
188,127,803,0.1682,0.8318
188,127,804,0.168,0.832
188,127,805,0.1679,0.8321
188,127,806,0.1677,0.8323
188,127,807,0.1676,0.8324
188,127,808,0.1674,0.8326
188,127,809,0.1673,0.8327
188,127,810,0.1671,0.8329
188,127,811,0.167,0.833
188,127,812,0.1668,0.8332
188,127,813,0.1667,0.8333
188,127,814,0.1665,0.8335
188,127,815,0.1664,0.8336
188,127,816,0.1662,0.8338
189,127,816,0.167,0.833
189,128,816,0.1668,0.8332
189,128,817,0.1667,0.8333
189,128,818,0.1665,0.8335
189,128,819,0.1664,0.8336
189,128,820,0.1662,0.8338
189,128,821,0.1661,0.8339
189,128,822,0.1659,0.8341
189,128,823,0.1658,0.8342
190,128,823,0.1665,0.8335
190,128,824,0.1664,0.8336
190,128,825,0.1662,0.8338
190,128,826,0.1661,0.8339
190,128,827,0.1659,0.8341
190,128,828,0.1658,0.8342
190,128,829,0.1656,0.8344
190,128,830,0.1655,0.8345
191,128,830,0.1662,0.8338
191,128,831,0.1661,0.8339
191,128,832,0.1659,0.8341
191,128,833,0.1658,0.8342
191,128,834,0.1657,0.8343
191,128,835,0.1655,0.8345
191,129,835,0.1654,0.8346
191,129,836,0.1652,0.8348
191,129,837,0.1651,0.8349
192,129,837,0.1658,0.8342
192,129,838,0.1657,0.8343
192,129,839,0.1655,0.8345
192,129,840,0.1654,0.8346
192,130,840,0.1652,0.8348
193,130,840,0.166,0.834
193,130,841,0.1658,0.8342
193,130,842,0.1657,0.8343
193,130,843,0.1655,0.8345
193,130,844,0.1654,0.8346
193,130,845,0.1652,0.8348
193,130,846,0.1651,0.8349
193,130,847,0.165,0.835
193,130,848,0.1648,0.8352
193,130,849,0.1647,0.8353
193,130,850,0.1645,0.8355
193,130,851,0.1644,0.8356
194,130,851,0.1651,0.8349
194,130,852,0.165,0.835
194,130,853,0.1648,0.8352
194,130,854,0.1647,0.8353
194,130,855,0.1645,0.8355
194,130,856,0.1644,0.8356
194,130,857,0.1643,0.8357
194,130,858,0.1641,0.8359
194,130,859,0.164,0.836
194,130,860,0.1639,0.8361
194,130,861,0.1637,0.8363
194,130,862,0.1636,0.8364
194,130,863,0.1634,0.8366
194,130,864,0.1633,0.8367
194,130,865,0.1632,0.8368
195,130,865,0.1639,0.8361
195,131,865,0.1637,0.8363
195,131,866,0.1636,0.8364
195,131,867,0.1635,0.8365
195,131,868,0.1633,0.8367
195,131,869,0.1632,0.8368
195,131,870,0.163,0.837
195,131,871,0.1629,0.8371
195,131,872,0.1628,0.8372
195,131,873,0.1626,0.8374
195,131,874,0.1625,0.8375
195,131,875,0.1624,0.8376
195,131,876,0.1622,0.8378
196,131,876,0.1629,0.8371
196,131,877,0.1628,0.8372
196,131,878,0.1627,0.8373
196,131,879,0.1625,0.8375
196,131,880,0.1624,0.8376
196,132,880,0.1623,0.8377
196,132,881,0.1621,0.8379
197,132,881,0.1628,0.8372
198,132,881,0.1635,0.8365
198,132,882,0.1634,0.8366
198,132,883,0.1632,0.8368
198,132,884,0.1631,0.8369
198,132,885,0.163,0.837
198,132,886,0.1628,0.8372
198,132,887,0.1627,0.8373
199,132,887,0.1634,0.8366
199,132,888,0.1632,0.8368
199,132,889,0.1631,0.8369
199,132,890,0.163,0.837
200,132,890,0.1637,0.8363
200,132,891,0.1635,0.8365
200,132,892,0.1634,0.8366
200,132,893,0.1633,0.8367
200,132,894,0.1631,0.8369
200,132,895,0.163,0.837
200,132,896,0.1629,0.8371
201,132,896,0.1635,0.8365
201,132,897,0.1634,0.8366
202,132,897,0.1641,0.8359
202,132,898,0.164,0.836
202,133,898,0.1638,0.8362
202,133,899,0.1637,0.8363
202,133,900,0.1636,0.8364
202,133,901,0.1634,0.8366
202,133,902,0.1633,0.8367
202,133,903,0.1632,0.8368
202,133,904,0.163,0.837
203,133,904,0.1637,0.8363
203,133,905,0.1636,0.8364
203,133,906,0.1634,0.8366
203,134,906,0.1633,0.8367
203,134,907,0.1632,0.8368
203,134,908,0.1631,0.8369
203,134,909,0.1629,0.8371
203,134,910,0.1628,0.8372
203,134,911,0.1627,0.8373
203,134,912,0.1625,0.8375
203,134,913,0.1624,0.8376
203,134,914,0.1623,0.8377
204,134,914,0.1629,0.8371
204,134,915,0.1628,0.8372
204,134,916,0.1627,0.8373
204,134,917,0.1625,0.8375
204,134,918,0.1624,0.8376
204,134,919,0.1623,0.8377
204,134,920,0.1622,0.8378
204,134,921,0.162,0.838
204,134,922,0.1619,0.8381
204,134,923,0.1618,0.8382
205,134,923,0.1624,0.8376
206,134,923,0.1631,0.8369
206,134,924,0.163,0.837
206,134,925,0.1628,0.8372
206,134,926,0.1627,0.8373
206,134,927,0.1626,0.8374
206,134,928,0.1625,0.8375
207,134,928,0.1631,0.8369
207,134,929,0.163,0.837
207,134,930,0.1629,0.8371
207,135,930,0.1627,0.8373
207,135,931,0.1626,0.8374
207,135,932,0.1625,0.8375
207,135,933,0.1624,0.8376
207,136,933,0.1622,0.8378
207,136,934,0.1621,0.8379
207,137,934,0.162,0.838
207,137,935,0.1618,0.8382
207,137,936,0.1617,0.8383
207,138,936,0.1616,0.8384
207,138,937,0.1615,0.8385
207,138,938,0.1613,0.8387
207,138,939,0.1612,0.8388
208,138,939,0.1619,0.8381
208,138,940,0.1617,0.8383
208,138,941,0.1616,0.8384
208,138,942,0.1615,0.8385
208,138,943,0.1614,0.8386
209,138,943,0.162,0.838
209,138,944,0.1619,0.8381
209,138,945,0.1618,0.8382
210,138,945,0.1624,0.8376
210,138,946,0.1623,0.8377
210,138,947,0.1622,0.8378
210,138,948,0.162,0.838
210,138,949,0.1619,0.8381
210,138,950,0.1618,0.8382
211,138,950,0.1624,0.8376
211,138,951,0.1623,0.8377
211,138,952,0.1622,0.8378
211,138,953,0.1621,0.8379
211,138,954,0.1619,0.8381
211,138,955,0.1618,0.8382
211,138,956,0.1617,0.8383
211,138,957,0.1616,0.8384
211,138,958,0.1614,0.8386
211,138,959,0.1613,0.8387
211,138,960,0.1612,0.8388
211,138,961,0.1611,0.8389
211,138,962,0.1609,0.8391
211,138,963,0.1608,0.8392
212,138,963,0.1615,0.8385
212,138,964,0.1613,0.8387
212,138,965,0.1612,0.8388
212,139,965,0.1611,0.8389
212,139,966,0.161,0.839
212,139,967,0.1608,0.8392
212,139,968,0.1607,0.8393
212,139,969,0.1606,0.8394
212,139,970,0.1605,0.8395
212,139,971,0.1604,0.8396
213,139,971,0.161,0.839
213,139,972,0.1609,0.8391
213,139,973,0.1608,0.8392
213,139,974,0.1606,0.8394
214,139,974,0.1613,0.8387
214,139,975,0.1611,0.8389
214,140,975,0.161,0.839
214,141,975,0.1609,0.8391
214,141,976,0.1608,0.8392
214,141,977,0.1607,0.8393
214,141,978,0.1605,0.8395
214,141,979,0.1604,0.8396
214,141,980,0.1603,0.8397
214,141,981,0.1602,0.8398
214,141,982,0.1601,0.8399
214,141,983,0.1599,0.8401
214,141,984,0.1598,0.8402
214,141,985,0.1597,0.8403
214,141,986,0.1596,0.8404
214,141,987,0.1595,0.8405
214,141,988,0.1593,0.8407
214,141,989,0.1592,0.8408
214,141,990,0.1591,0.8409
214,141,991,0.159,0.841
214,141,992,0.1589,0.8411
214,141,993,0.1588,0.8412
214,141,994,0.1586,0.8414
214,141,995,0.1585,0.8415
214,141,996,0.1584,0.8416
214,141,997,0.1583,0.8417
214,141,998,0.1582,0.8418
214,141,999,0.1581,0.8419
214,141,1000,0.1579,0.8421
214,141,1001,0.1578,0.8422
214,141,1002,0.1577,0.8423
214,141,1003,0.1576,0.8424
214,141,1004,0.1575,0.8425
214,141,1005,0.1574,0.8426
214,141,1006,0.1572,0.8428
214,141,1007,0.1571,0.8429
214,141,1008,0.157,0.843
214,141,1009,0.1569,0.8431
214,141,1010,0.1568,0.8432
214,141,1011,0.1567,0.8433
214,141,1012,0.1565,0.8435
214,141,1013,0.1564,0.8436
214,141,1014,0.1563,0.8437
214,141,1015,0.1562,0.8438
214,141,1016,0.1561,0.8439
214,141,1017,0.156,0.844
214,141,1018,0.1559,0.8441
215,141,1018,0.1565,0.8435
215,141,1019,0.1564,0.8436
215,141,1020,0.1562,0.8438
216,141,1020,0.1569,0.8431
217,141,1020,0.1575,0.8425
217,141,1021,0.1574,0.8426
217,141,1022,0.1572,0.8428
217,141,1023,0.1571,0.8429
217,141,1024,0.157,0.843
217,142,1024,0.1569,0.8431
217,142,1025,0.1568,0.8432
217,142,1026,0.1567,0.8433
217,142,1027,0.1566,0.8434
217,142,1028,0.1565,0.8435
218,142,1028,0.1571,0.8429
