success,failure,stuck,success_percent,failure_percent
218,142,1029,0.1569,0.8431
218,142,1030,0.1568,0.8432
218,142,1031,0.1567,0.8433
218,142,1032,0.1566,0.8434
218,142,1033,0.1565,0.8435
218,142,1034,0.1564,0.8436
219,142,1034,0.157,0.843
219,142,1035,0.1569,0.8431
219,142,1036,0.1568,0.8432
219,142,1037,0.1567,0.8433
219,142,1038,0.1565,0.8435
219,142,1039,0.1564,0.8436
219,142,1040,0.1563,0.8437
219,142,1041,0.1562,0.8438
219,142,1042,0.1561,0.8439
219,142,1043,0.156,0.844
219,142,1044,0.1559,0.8441
219,142,1045,0.1558,0.8442
219,142,1046,0.1557,0.8443
219,142,1047,0.1555,0.8445
219,142,1048,0.1554,0.8446
219,142,1049,0.1553,0.8447
219,142,1050,0.1552,0.8448
219,142,1051,0.1551,0.8449
219,142,1052,0.155,0.845
219,142,1053,0.1549,0.8451
219,143,1053,0.1548,0.8452
219,143,1054,0.1547,0.8453
219,143,1055,0.1546,0.8454
219,143,1056,0.1544,0.8456
219,143,1057,0.1543,0.8457
219,143,1058,0.1542,0.8458
219,143,1059,0.1541,0.8459
219,143,1060,0.154,0.846
220,143,1060,0.1546,0.8454
220,143,1061,0.1545,0.8455
220,143,1062,0.1544,0.8456
221,143,1062,0.155,0.845
221,143,1063,0.1549,0.8451
221,143,1064,0.1548,0.8452
221,143,1065,0.1547,0.8453
221,143,1066,0.1545,0.8455
221,143,1067,0.1544,0.8456
221,143,1068,0.1543,0.8457
221,143,1069,0.1542,0.8458
221,143,1070,0.1541,0.8459
221,143,1071,0.154,0.846
221,143,1072,0.1539,0.8461
221,143,1073,0.1538,0.8462
221,143,1074,0.1537,0.8463
221,143,1075,0.1536,0.8464
221,143,1076,0.1535,0.8465
221,143,1077,0.1534,0.8466
221,143,1078,0.1533,0.8467
221,143,1079,0.1532,0.8468
221,143,1080,0.153,0.847
221,143,1081,0.1529,0.8471
221,143,1082,0.1528,0.8472
221,143,1083,0.1527,0.8473
221,144,1083,0.1526,0.8474
221,144,1084,0.1525,0.8475
221,144,1085,0.1524,0.8476
221,144,1086,0.1523,0.8477
221,144,1087,0.1522,0.8478
222,144,1087,0.1528,0.8472
222,144,1088,0.1527,0.8473
222,144,1089,0.1526,0.8474
223,144,1089,0.1532,0.8468
223,144,1090,0.1531,0.8469
223,144,1091,0.1529,0.8471
223,144,1092,0.1528,0.8472
223,144,1093,0.1527,0.8473
224,144,1093,0.1533,0.8467
224,144,1094,0.1532,0.8468
224,144,1095,0.1531,0.8469
224,144,1096,0.153,0.847
224,144,1097,0.1529,0.8471
224,144,1098,0.1528,0.8472
224,144,1099,0.1527,0.8473
224,144,1100,0.1526,0.8474
224,144,1101,0.1525,0.8475
224,144,1102,0.1524,0.8476
224,144,1103,0.1523,0.8477
224,144,1104,0.1522,0.8478
224,144,1105,0.1521,0.8479
224,144,1106,0.152,0.848
224,144,1107,0.1519,0.8481
224,144,1108,0.1518,0.8482
224,144,1109,0.1517,0.8483
224,144,1110,0.1516,0.8484
224,144,1111,0.1515,0.8485
224,144,1112,0.1514,0.8486
224,144,1113,0.1512,0.8488
224,144,1114,0.1511,0.8489
224,144,1115,0.151,0.849
224,144,1116,0.1509,0.8491
224,144,1117,0.1508,0.8492
224,144,1118,0.1507,0.8493
224,144,1119,0.1506,0.8494
224,144,1120,0.1505,0.8495
224,144,1121,0.1504,0.8496
224,144,1122,0.1503,0.8497
224,144,1123,0.1502,0.8498
224,144,1124,0.1501,0.8499
224,144,1125,0.15,0.85
224,144,1126,0.1499,0.8501
224,144,1127,0.1498,0.8502
224,144,1128,0.1497,0.8503
224,144,1129,0.1496,0.8504
224,145,1129,0.1495,0.8505
224,145,1130,0.1494,0.8506
225,145,1130,0.15,0.85
226,145,1130,0.1506,0.8494
226,145,1131,0.1505,0.8495
226,145,1132,0.1504,0.8496
226,145,1133,0.1503,0.8497
226,145,1134,0.1502,0.8498
227,145,1134,0.1507,0.8493
227,145,1135,0.1506,0.8494
227,145,1136,0.1505,0.8495
227,145,1137,0.1504,0.8496
227,145,1138,0.1503,0.8497
227,145,1139,0.1502,0.8498
227,145,1140,0.1501,0.8499
227,145,1141,0.15,0.85
227,145,1142,0.1499,0.8501
227,145,1143,0.1498,0.8502
227,145,1144,0.1497,0.8503
227,145,1145,0.1496,0.8504
227,145,1146,0.1495,0.8505
227,145,1147,0.1494,0.8506
227,145,1148,0.1493,0.8507
227,145,1149,0.1492,0.8508
227,145,1150,0.1491,0.8509
227,145,1151,0.149,0.851
227,145,1152,0.149,0.851
227,145,1153,0.1489,0.8511
227,145,1154,0.1488,0.8512
227,145,1155,0.1487,0.8513
227,145,1156,0.1486,0.8514
227,145,1157,0.1485,0.8515
227,145,1158,0.1484,0.8516
227,145,1159,0.1483,0.8517
227,145,1160,0.1482,0.8518
227,145,1161,0.1481,0.8519
227,145,1162,0.148,0.852
228,145,1162,0.1485,0.8515
228,146,1162,0.1484,0.8516
228,146,1163,0.1483,0.8517
228,146,1164,0.1482,0.8518
228,146,1165,0.1481,0.8519
228,146,1166,0.1481,0.8519
228,146,1167,0.148,0.852
228,146,1168,0.1479,0.8521
228,146,1169,0.1478,0.8522
228,146,1170,0.1477,0.8523
228,146,1171,0.1476,0.8524
229,146,1171,0.1481,0.8519
229,146,1172,0.148,0.852
229,146,1173,0.1479,0.8521
229,146,1174,0.1478,0.8522
229,146,1175,0.1477,0.8523
229,146,1176,0.1476,0.8524
229,146,1177,0.1476,0.8524
230,146,1177,0.1481,0.8519
230,146,1178,0.148,0.852
230,146,1179,0.1479,0.8521
230,146,1180,0.1478,0.8522
230,146,1181,0.1477,0.8523
230,146,1182,0.1476,0.8524
230,146,1183,0.1475,0.8525
230,146,1184,0.1474,0.8526
231,146,1184,0.148,0.852
231,146,1185,0.1479,0.8521
231,146,1186,0.1478,0.8522
231,146,1187,0.1477,0.8523
231,146,1188,0.1476,0.8524
231,146,1189,0.1475,0.8525
231,146,1190,0.1474,0.8526
231,146,1191,0.1473,0.8527
231,146,1192,0.1472,0.8528
232,146,1192,0.1478,0.8522
232,146,1193,0.1477,0.8523
232,146,1194,0.1476,0.8524
233,146,1194,0.1481,0.8519
233,146,1195,0.148,0.852
233,146,1196,0.1479,0.8521
233,146,1197,0.1478,0.8522
233,146,1198,0.1477,0.8523
233,146,1199,0.1477,0.8523
233,146,1200,0.1476,0.8524
233,146,1201,0.1475,0.8525
233,146,1202,0.1474,0.8526
233,146,1203,0.1473,0.8527
233,147,1203,0.1472,0.8528
233,147,1204,0.1471,0.8529
234,147,1204,0.1476,0.8524
234,147,1205,0.1475,0.8525
234,147,1206,0.1474,0.8526
234,147,1207,0.1474,0.8526
235,147,1207,0.1479,0.8521
235,148,1207,0.1478,0.8522
235,148,1208,0.1477,0.8523
236,148,1208,0.1482,0.8518
236,149,1208,0.1481,0.8519
237,149,1208,0.1487,0.8513
237,149,1209,0.1486,0.8514
237,150,1209,0.1485,0.8515
238,150,1209,0.149,0.851
238,150,1210,0.1489,0.8511
238,150,1211,0.1488,0.8512
238,150,1212,0.1488,0.8512
238,151,1212,0.1487,0.8513
238,151,1213,0.1486,0.8514
238,151,1214,0.1485,0.8515
238,151,1215,0.1484,0.8516
238,151,1216,0.1483,0.8517
238,151,1217,0.1482,0.8518
238,151,1218,0.1481,0.8519
238,151,1219,0.148,0.852
238,151,1220,0.1479,0.8521
238,151,1221,0.1478,0.8522
238,151,1222,0.1477,0.8523
238,151,1223,0.1476,0.8524
238,151,1224,0.1476,0.8524
238,151,1225,0.1475,0.8525
238,151,1226,0.1474,0.8526
238,151,1227,0.1473,0.8527
238,151,1228,0.1472,0.8528
238,151,1229,0.1471,0.8529
238,151,1230,0.147,0.853
238,151,1231,0.1469,0.8531
238,151,1232,0.1468,0.8532
238,151,1233,0.1467,0.8533
238,151,1234,0.1466,0.8534
238,151,1235,0.1466,0.8534
238,151,1236,0.1465,0.8535
238,151,1237,0.1464,0.8536
238,151,1238,0.1463,0.8537
238,151,1239,0.1462,0.8538
238,151,1240,0.1461,0.8539
238,151,1241,0.146,0.854
238,151,1242,0.1459,0.8541
238,151,1243,0.1458,0.8542
238,151,1244,0.1457,0.8543
238,151,1245,0.1457,0.8543
238,151,1246,0.1456,0.8544
238,151,1247,0.1455,0.8545
238,151,1248,0.1454,0.8546
238,151,1249,0.1453,0.8547
238,151,1250,0.1452,0.8548
238,151,1251,0.1451,0.8549
238,151,1252,0.145,0.855
238,151,1253,0.1449,0.8551
238,151,1254,0.1449,0.8551
238,151,1255,0.1448,0.8552
238,151,1256,0.1447,0.8553
238,151,1257,0.1446,0.8554
238,151,1258,0.1445,0.8555
238,151,1259,0.1444,0.8556
238,151,1260,0.1443,0.8557
238,151,1261,0.1442,0.8558
238,151,1262,0.1442,0.8558
238,151,1263,0.1441,0.8559
238,151,1264,0.144,0.856
238,151,1265,0.1439,0.8561
238,151,1266,0.1438,0.8562
238,151,1267,0.1437,0.8563
238,151,1268,0.1436,0.8564
238,151,1269,0.1435,0.8565
238,151,1270,0.1435,0.8565
238,151,1271,0.1434,0.8566
238,151,1272,0.1433,0.8567
238,151,1273,0.1432,0.8568
238,151,1274,0.1431,0.8569
238,151,1275,0.143,0.857
238,151,1276,0.1429,0.8571
238,151,1277,0.1429,0.8571
238,151,1278,0.1428,0.8572
238,151,1279,0.1427,0.8573
238,151,1280,0.1426,0.8574
238,151,1281,0.1425,0.8575
238,151,1282,0.1424,0.8576
238,152,1282,0.1423,0.8577
238,152,1283,0.1423,0.8577
238,152,1284,0.1422,0.8578
238,152,1285,0.1421,0.8579
238,152,1286,0.142,0.858
238,152,1287,0.1419,0.8581
238,152,1288,0.1418,0.8582
238,152,1289,0.1418,0.8582
238,152,1290,0.1417,0.8583
238,152,1291,0.1416,0.8584
238,152,1292,0.1415,0.8585
238,152,1293,0.1414,0.8586
238,152,1294,0.1413,0.8587
238,152,1295,0.1412,0.8588
238,152,1296,0.1412,0.8588
238,152,1297,0.1411,0.8589
238,152,1298,0.141,0.859
238,152,1299,0.1409,0.8591
238,152,1300,0.1408,0.8592
238,152,1301,0.1407,0.8593
238,152,1302,0.1407,0.8593
238,152,1303,0.1406,0.8594
238,152,1304,0.1405,0.8595
238,152,1305,0.1404,0.8596
238,152,1306,0.1403,0.8597
238,152,1307,0.1402,0.8598
238,152,1308,0.1402,0.8598
238,152,1309,0.1401,0.8599
238,153,1309,0.14,0.86
238,153,1310,0.1399,0.8601
238,153,1311,0.1398,0.8602
238,153,1312,0.1398,0.8602
238,153,1313,0.1397,0.8603
238,153,1314,0.1396,0.8604
238,153,1315,0.1395,0.8605
238,153,1316,0.1394,0.8606
238,153,1317,0.1393,0.8607
238,153,1318,0.1393,0.8607
238,153,1319,0.1392,0.8608
238,153,1320,0.1391,0.8609
238,153,1321,0.139,0.861
238,153,1322,0.1389,0.8611
238,153,1323,0.1389,0.8611
238,153,1324,0.1388,0.8612
238,153,1325,0.1387,0.8613
238,153,1326,0.1386,0.8614
238,153,1327,0.1385,0.8615
239,153,1327,0.139,0.861
239,153,1328,0.139,0.861
240,153,1328,0.1395,0.8605
240,153,1329,0.1394,0.8606
240,153,1330,0.1393,0.8607
240,153,1331,0.1392,0.8608
240,153,1332,0.1391,0.8609
240,153,1333,0.139,0.861
240,153,1334,0.139,0.861
240,153,1335,0.1389,0.8611
240,153,1336,0.1388,0.8612
240,153,1337,0.1387,0.8613
240,153,1338,0.1386,0.8614
240,153,1339,0.1386,0.8614
240,153,1340,0.1385,0.8615
240,153,1341,0.1384,0.8616
240,153,1342,0.1383,0.8617
240,153,1343,0.1382,0.8618
240,153,1344,0.1382,0.8618
240,153,1345,0.1381,0.8619
240,153,1346,0.138,0.862
240,153,1347,0.1379,0.8621
240,153,1348,0.1379,0.8621
240,153,1349,0.1378,0.8622
240,153,1350,0.1377,0.8623
240,153,1351,0.1376,0.8624
240,153,1352,0.1375,0.8625
240,153,1353,0.1375,0.8625
240,153,1354,0.1374,0.8626
240,153,1355,0.1373,0.8627
240,154,1355,0.1372,0.8628
240,154,1356,0.1371,0.8629
240,154,1357,0.1371,0.8629
240,154,1358,0.137,0.863
240,154,1359,0.1369,0.8631
240,154,1360,0.1368,0.8632
240,154,1361,0.1368,0.8632
240,154,1362,0.1367,0.8633
240,154,1363,0.1366,0.8634
240,154,1364,0.1365,0.8635
240,154,1365,0.1364,0.8636
240,154,1366,0.1364,0.8636
240,154,1367,0.1363,0.8637
240,154,1368,0.1362,0.8638
240,154,1369,0.1361,0.8639
240,154,1370,0.1361,0.8639
240,154,1371,0.136,0.864
240,154,1372,0.1359,0.8641
240,154,1373,0.1358,0.8642
240,154,1374,0.1357,0.8643
240,154,1375,0.1357,0.8643
241,154,1375,0.1362,0.8638
241,154,1376,0.1361,0.8639
241,154,1377,0.136,0.864
241,154,1378,0.1359,0.8641
241,154,1379,0.1359,0.8641
241,154,1380,0.1358,0.8642
241,154,1381,0.1357,0.8643
241,154,1382,0.1356,0.8644
241,154,1383,0.1355,0.8645
241,154,1384,0.1355,0.8645
241,154,1385,0.1354,0.8646
241,154,1386,0.1353,0.8647
241,154,1387,0.1352,0.8648
241,154,1388,0.1352,0.8648
241,154,1389,0.1351,0.8649
241,154,1390,0.135,0.865
241,154,1391,0.1349,0.8651
241,154,1392,0.1349,0.8651
241,154,1393,0.1348,0.8652
241,154,1394,0.1347,0.8653
241,154,1395,0.1346,0.8654
241,154,1396,0.1346,0.8654
241,154,1397,0.1345,0.8655
241,154,1398,0.1344,0.8656
241,154,1399,0.1343,0.8657
241,154,1400,0.1343,0.8657
241,154,1401,0.1342,0.8658
241,154,1402,0.1341,0.8659
241,154,1403,0.134,0.866
241,154,1404,0.134,0.866
242,154,1404,0.1344,0.8656
242,154,1405,0.1344,0.8656
242,154,1406,0.1343,0.8657
242,154,1407,0.1342,0.8658
242,154,1408,0.1341,0.8659
242,154,1409,0.1341,0.8659
243,154,1409,0.1346,0.8654
243,155,1409,0.1345,0.8655
243,155,1410,0.1344,0.8656
243,155,1411,0.1343,0.8657
243,155,1412,0.1343,0.8657
243,155,1413,0.1342,0.8658
243,155,1414,0.1341,0.8659
243,155,1415,0.134,0.866
243,155,1416,0.134,0.866
243,155,1417,0.1339,0.8661
243,155,1418,0.1338,0.8662
243,155,1419,0.1337,0.8663
243,155,1420,0.1337,0.8663
243,155,1421,0.1336,0.8664
243,155,1422,0.1335,0.8665
243,155,1423,0.1334,0.8666
243,155,1424,0.1334,0.8666
243,155,1425,0.1333,0.8667
243,155,1426,0.1332,0.8668
243,155,1427,0.1332,0.8668
243,155,1428,0.1331,0.8669
243,155,1429,0.133,0.867
243,155,1430,0.1329,0.8671
243,155,1431,0.1329,0.8671
243,155,1432,0.1328,0.8672
243,156,1432,0.1327,0.8673
243,156,1433,0.1326,0.8674
243,156,1434,0.1326,0.8674
243,156,1435,0.1325,0.8675
243,156,1436,0.1324,0.8676
243,156,1437,0.1324,0.8676
243,156,1438,0.1323,0.8677
243,156,1439,0.1322,0.8678
243,156,1440,0.1321,0.8679
243,156,1441,0.1321,0.8679
243,156,1442,0.132,0.868
243,156,1443,0.1319,0.8681
243,156,1444,0.1319,0.8681
243,156,1445,0.1318,0.8682
243,156,1446,0.1317,0.8683
243,156,1447,0.1316,0.8684
243,156,1448,0.1316,0.8684
243,156,1449,0.1315,0.8685
243,156,1450,0.1314,0.8686
243,156,1451,0.1314,0.8686
243,157,1451,0.1313,0.8687
243,157,1452,0.1312,0.8688
243,157,1453,0.1311,0.8689
243,157,1454,0.1311,0.8689
243,157,1455,0.131,0.869
243,157,1456,0.1309,0.8691
243,158,1456,0.1309,0.8691
243,158,1457,0.1308,0.8692
243,158,1458,0.1307,0.8693
243,158,1459,0.1306,0.8694
243,158,1460,0.1306,0.8694
243,158,1461,0.1305,0.8695
243,158,1462,0.1304,0.8696
243,158,1463,0.1304,0.8696
243,158,1464,0.1303,0.8697
243,158,1465,0.1302,0.8698
244,158,1465,0.1307,0.8693
244,158,1466,0.1306,0.8694
244,158,1467,0.1306,0.8694
244,158,1468,0.1305,0.8695
244,158,1469,0.1304,0.8696
244,158,1470,0.1303,0.8697
244,158,1471,0.1303,0.8697
244,158,1472,0.1302,0.8698
244,159,1472,0.1301,0.8699
244,159,1473,0.1301,0.8699
245,159,1473,0.1305,0.8695
245,159,1474,0.1305,0.8695
245,159,1475,0.1304,0.8696
245,159,1476,0.1303,0.8697
245,159,1477,0.1302,0.8698
245,159,1478,0.1302,0.8698
245,159,1479,0.1301,0.8699
245,159,1480,0.13,0.87
245,159,1481,0.13,0.87
245,159,1482,0.1299,0.8701
245,159,1483,0.1298,0.8702
245,159,1484,0.1298,0.8702
245,159,1485,0.1297,0.8703
245,159,1486,0.1296,0.8704
245,159,1487,0.1296,0.8704
245,159,1488,0.1295,0.8705
245,159,1489,0.1294,0.8706
245,159,1490,0.1294,0.8706
245,159,1491,0.1293,0.8707
245,159,1492,0.1292,0.8708
245,159,1493,0.1292,0.8708
245,160,1493,0.1291,0.8709
245,160,1494,0.129,0.871
245,160,1495,0.1289,0.8711
245,160,1496,0.1289,0.8711
245,160,1497,0.1288,0.8712
245,160,1498,0.1287,0.8713
245,160,1499,0.1287,0.8713
245,160,1500,0.1286,0.8714
245,160,1501,0.1285,0.8715
245,160,1502,0.1285,0.8715
245,160,1503,0.1284,0.8716
245,161,1503,0.1283,0.8717
245,161,1504,0.1283,0.8717
246,161,1504,0.1287,0.8713
246,161,1505,0.1287,0.8713
246,161,1506,0.1286,0.8714
246,161,1507,0.1285,0.8715
246,161,1508,0.1285,0.8715
246,161,1509,0.1284,0.8716
246,161,1510,0.1283,0.8717
246,161,1511,0.1283,0.8717
246,161,1512,0.1282,0.8718
246,161,1513,0.1281,0.8719
246,161,1514,0.1281,0.8719
246,161,1515,0.128,0.872
246,161,1516,0.1279,0.8721
246,161,1517,0.1279,0.8721
246,161,1518,0.1278,0.8722
246,161,1519,0.1277,0.8723
246,161,1520,0.1277,0.8723
246,161,1521,0.1276,0.8724
246,161,1522,0.1275,0.8725
246,161,1523,0.1275,0.8725
246,161,1524,0.1274,0.8726
246,161,1525,0.1273,0.8727
246,161,1526,0.1273,0.8727
246,161,1527,0.1272,0.8728
246,161,1528,0.1271,0.8729
246,161,1529,0.1271,0.8729
246,161,1530,0.127,0.873
246,161,1531,0.1269,0.8731
246,161,1532,0.1269,0.8731
246,161,1533,0.1268,0.8732
246,161,1534,0.1267,0.8733
246,161,1535,0.1267,0.8733
246,161,1536,0.1266,0.8734
246,161,1537,0.1265,0.8735
247,161,1537,0.127,0.873
247,161,1538,0.1269,0.8731
247,161,1539,0.1269,0.8731
247,161,1540,0.1268,0.8732
247,161,1541,0.1267,0.8733
247,161,1542,0.1267,0.8733
248,161,1542,0.1271,0.8729
248,162,1542,0.127,0.873
248,162,1543,0.127,0.873
248,162,1544,0.1269,0.8731
248,163,1544,0.1269,0.8731
249,163,1544,0.1273,0.8727
249,163,1545,0.1272,0.8728
249,163,1546,0.1272,0.8728
249,163,1547,0.1271,0.8729
249,163,1548,0.127,0.873
249,163,1549,0.127,0.873
249,163,1550,0.1269,0.8731
249,163,1551,0.1268,0.8732
249,163,1552,0.1268,0.8732
249,163,1553,0.1267,0.8733
249,163,1554,0.1267,0.8733
249,163,1555,0.1266,0.8734
249,163,1556,0.1265,0.8735
249,163,1557,0.1265,0.8735
249,163,1558,0.1264,0.8736
249,163,1559,0.1263,0.8737
249,163,1560,0.1263,0.8737
250,163,1560,0.1267,0.8733
250,163,1561,0.1266,0.8734
250,163,1562,0.1266,0.8734
250,163,1563,0.1265,0.8735
250,163,1564,0.1265,0.8735
250,163,1565,0.1264,0.8736
250,163,1566,0.1263,0.8737
250,163,1567,0.1263,0.8737
250,163,1568,0.1262,0.8738
250,163,1569,0.1261,0.8739
250,163,1570,0.1261,0.8739
250,163,1571,0.126,0.874
250,163,1572,0.1259,0.8741
251,163,1572,0.1264,0.8736
251,163,1573,0.1263,0.8737
251,163,1574,0.1263,0.8737
251,163,1575,0.1262,0.8738
251,163,1576,0.1261,0.8739
251,163,1577,0.1261,0.8739
251,163,1578,0.126,0.874
251,163,1579,0.1259,0.8741
251,163,1580,0.1259,0.8741
251,163,1581,0.1258,0.8742
251,163,1582,0.1258,0.8742
251,163,1583,0.1257,0.8743
251,163,1584,0.1256,0.8744
251,163,1585,0.1256,0.8744
251,163,1586,0.1255,0.8745
251,163,1587,0.1254,0.8746
251,163,1588,0.1254,0.8746
251,163,1589,0.1253,0.8747
251,163,1590,0.1252,0.8748
251,163,1591,0.1252,0.8748
251,163,1592,0.1251,0.8749
251,163,1593,0.1251,0.8749
251,163,1594,0.125,0.875
251,163,1595,0.1249,0.8751
251,163,1596,0.1249,0.8751
251,163,1597,0.1248,0.8752
251,163,1598,0.1248,0.8752
251,163,1599,0.1247,0.8753
251,163,1600,0.1246,0.8754
251,163,1601,0.1246,0.8754
251,163,1602,0.1245,0.8755
251,163,1603,0.1244,0.8756
251,163,1604,0.1244,0.8756
251,163,1605,0.1243,0.8757
251,163,1606,0.1243,0.8757
251,163,1607,0.1242,0.8758
251,163,1608,0.1241,0.8759
251,163,1609,0.1241,0.8759
251,163,1610,0.124,0.876
251,163,1611,0.124,0.876
251,163,1612,0.1239,0.8761
251,163,1613,0.1238,0.8762
251,164,1613,0.1238,0.8762
251,164,1614,0.1237,0.8763
